keyword,owner,repo_name,stars,forks_count,issue_count,network_count,subscribers_count,watchers_count,description,topics
Python,donnemartin,system-design-primer,148947,27508,261,27508,5846,148947,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,"programming,development,design,design-system,system,design-patterns,web,web-application,webapp,python,interview,interview-questions,interview-practice"
Python,TheAlgorithms,Python,122498,32872,221,32872,5884,122498,All Algorithms implemented in Python,"python,algorithm,algorithms-implemented,algorithm-competitions,algos,sorts,searches,sorting-algorithms,education,learn,practice,community-driven,interview,hacktoberfest"
Python,vinta,awesome-python,106180,20177,211,20177,5589,106180,"A curated list of awesome Python frameworks, libraries, software and resources","awesome,python,collections,python-library,python-framework,python-resources"
Python,ytdl-org,youtube-dl,102000,6274,4838,6274,2224,102000,Command-line program to download videos from YouTube.com and other video sites,
Python,tensorflow,models,71788,45037,1270,45037,2904,71788,Models and examples built with TensorFlow,
Python,nvbn,thefuck,64560,2995,226,2995,835,64560,Magnificent app which corrects your previous console command.,"python,shell"
Python,django,django,60541,25849,161,25849,2312,60541,The Web framework for perfectionists with deadlines.,"python,django,web,framework,orm,templates,models,views,apps"
Python,pallets,flask,57055,14684,31,14684,2213,57055,The Python micro framework for building web applications.,"python,flask,wsgi,web-framework,werkzeug,jinja,pallets"
Python,huggingface,transformers,53562,12702,420,12702,771,53562,"🤗 Transformers: State-of-the-art Natural Language Processing for Pytorch, TensorFlow, and JAX.","nlp,natural-language-processing,natural-language-understanding,pytorch,language-model,natural-language-generation,tensorflow,bert,language-models,pytorch-transformers,nlp-library,transformer,model-hub,pretrained-models,jax,flax,seq2seq,speech-recognition,hacktoberfest,python"
Python,keras-team,keras,53082,18879,270,18879,2002,53082,Deep Learning for humans,"deep-learning,tensorflow,neural-networks,machine-learning,data-science,python"
Python,httpie,httpie,52643,3399,136,3399,1054,52643,"As easy as /aitch-tee-tee-pie/ 🥧 Modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more. https://twitter.com/httpie","http,cli,client,terminal,web,json,development,rest,debugging,python,usability,httpie,developer-tools,http-client,curl,devops,api,api-client,rest-api,api-testing"
Python,ansible,ansible,50570,21243,1568,21243,1997,50570,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.","python,ansible,hacktoberfest"
Python,521xueweihan,HelloGitHub,48084,6988,13,6988,2547,48084,":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.","github,hellogithub,python,awesome"
Python,scikit-learn,scikit-learn,47837,22203,2421,22203,2230,47837,scikit-learn: machine learning in Python,"machine-learning,python,statistics,data-science,data-analysis"
Python,psf,requests,46319,8521,275,8521,1377,46319,"A simple, yet elegant, HTTP library.","python,http,forhumans,requests,python-requests,client,humans,cookies"
Python,ageitgey,face_recognition,42033,11729,657,11729,1592,42033,The world's simplest facial recognition api for Python and the command line,"machine-learning,face-detection,face-recognition,python"
Python,minimaxir,big-list-of-naughty-strings,41497,1960,82,1960,869,41497,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,
Python,apache,superset,41471,8087,1247,8087,1423,41471,Apache Superset is a Data Visualization and Data Exploration Platform,"superset,apache,apache-superset,data-visualization,data-viz,analytics,business-intelligence,data-science,data-engineering,asf,bi,business-analytics,data-analytics,data-analysis,python,react,sql-editor,flask"
Python,python,cpython,41100,20670,1465,20670,1429,41100,The Python programming language,
Python,deepfakes,faceswap,39449,11315,17,11315,1523,39449,Deepfakes Software For All,"faceswap,face-swap,deep-learning,deeplearning,deep-neural-networks,deepfakes,deepface,deep-face-swap,fakeapp,neural-networks,neural-nets,openfaceswap,myfakeapp,machine-learning"
Python,3b1b,manim,38623,4424,323,4424,821,38623,Animation engine for explanatory math videos,"python,animation,explanatory-math-videos,3b1b-videos"
Python,localstack,localstack,36281,2756,335,2756,501,36281,💻  A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline!,"aws,localstack,testing,continuous-integration,developer-tools,python"
Python,isocpp,CppCoreGuidelines,32256,4349,191,4349,2033,32256,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++",
Python,apachecn,AiLearning,31848,10527,3,10527,1703,31848,AiLearning: 机器学习 - MachineLearning - ML、深度学习 - DeepLearning - DL、自然语言处理 NLP,"fp-growth,apriori,mahchine-leaning,naivebayes,svm,adaboost,kmeans,svd,pca,logistic,regression,recommendedsystem,sklearn,scikit-learn,nlp,deeplearning,python,dnn,lstm,rnn"
Python,swisskyrepo,PayloadsAllTheThings,31745,8677,18,8677,1464,31745,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,"pentest,payload,bypass,web-application,hacking,vulnerability,bounty,methodology,privilege-escalation,penetration-testing,cheatsheet,security,enumeration,bugbounty,redteam,payloads,hacktoberfest"
Python,pandas-dev,pandas,31583,13439,3535,13439,1118,31583,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","data-analysis,pandas,flexible,alignment,python"
Python,willmcgugan,rich,30733,991,43,991,517,30733,Rich is a Python library for rich text and beautiful formatting in the terminal.,"python,python3,python-library,terminal,terminal-color,markdown,tables,syntax-highlighting,ansi-colors,progress-bar-python,progress-bar,traceback,rich,tracebacks-rich,emoji"
